State,City,?(d), ?(d)
«—ѕ»нб,«—ѕ»нб,38.24974442,48.29428482
«—ѕ»нб,«’б«дѕж“,39.44260406,47.41002274
«—ѕ»нб,¬»н »нРбж,38.28489685,48.55250549
«—ѕ»нб,»нбе ”ж«—,39.37607956,48.34270859
«—ѕ»нб,Б«—” ¬»«ѕ,39.64579391,47.90995026
«—ѕ»нб, «“е ядѕ,39.57558823,48.0163765
«—ѕ»нб, «“е ядѕ«дРж ,39.04096603,47.74365234
«—ѕ»нб,ћЏЁ—¬»«ѕ,39.43317795,48.09788132
«—ѕ»нб,ќбќ«б,37.62075043,48.52736664
«—ѕ»нб,—÷н,38.62902069,48.09450912
«—ѕ»нб,”—Џнд,38.13766861,48.07623291
«—ѕ»нб,Џд»—«д,38.48768997,48.43514252
«—ѕ»нб,Ёќ—¬»«ѕ,38.52298737,47.86167145
«—ѕ»нб,ябж—,37.38945389,48.72290421
«—ѕ»нб,яж—«ннг,37.95056915,48.23551559
«—ѕ»нб,Р—гн,39.01218796,48.08360291
«—ѕ»нб,Рнжн,37.68416214,48.33966827
«—ѕ»нб,б«е—жѕ,38.50733566,47.83047867
«—ѕ»нб,г—«ѕбж,38.74676132,47.74628448
«—ѕ»нб,г‘Рнд ‘е—,38.39718628,47.67258072
«—ѕ»нб,дгнд,38.42364883,48.4808197
«—ѕ»нб,дн—,38.03521729,48.00739288
«—ѕ»нб,е‘ ћнд,37.36382675,48.32458496
«—ѕ»нб,ен—,38.07535553,48.4979744
«’Ёе«д,«»—н‘г,32.5561142,51.57363129
«’Ёе«д,«»ж“нѕ¬»«ѕ,33.90413284,51.76800156
«’Ёе«д,«—ѕ” «д,33.35657883,52.37818527
«’Ёе«д,«Оне,32.44017029,52.3795166
«’Ёе«д,«’Ёе«д,32.57763672,51.6590538
«’Ёе«д,«Ёж”,33.0241394,50.09297943
«’Ёе«д,«д«—я,33.30680084,53.69702911
«’Ёе«д,«нг«д‘е—,32.47034836,51.46138382
«’Ёе«д,¬—«д ж»нѕРб,34.05819702,51.48248672
«’Ёе«д,»«ѕ—жѕ,33.68975067,52.0112648
«’Ёе«д,»«џ »е«ѕ—«д,32.37582016,51.19124222
«’Ёе«д,»«Ё—«д,32.83668137,53.14214325
«’Ёе«д,»—“я,33.7783165,51.23015213
«’Ёе«д,»—Ё «д»«—,32.9958725,50.19388199
«’Ёе«д,»ж∆нд жгн«дѕ‘ ,33.08044434,50.15873337
«’Ёе«д,»е«—«д ‘е—,32.51564407,51.54144287
«’Ёе«д,»е«—” «д,32.48651123,51.77891159
«’Ёе«д,Бн—»я—«д,32.46557617,51.55596161
«’Ёе«д, жѕ‘я,32.72826767,52.6791153
«’Ёе«д, н—«д,32.70440292,51.15317917
«’Ёе«д,ћдѕё,34.04131317,54.41446686
«’Ёе«д,ћж“ѕ«д,32.55489731,51.3718605
«’Ёе«д,ћж‘ё«д жя«гж,33.59946823,51.22826385
«’Ёе«д,Н«ѕР«д,32.77155685,50.62685776
«’Ёе«д,Н—генд,32.33835983,51.19548798
«’Ёе«д,НгР—ѕ«д,32.3935051,51.33535004
«’Ёе«д,Ќ»н» ¬»«ѕ,32.82188797,51.77587128
«’Ёе«д,Ќ”д ¬»«ѕ,32.13663483,52.62354279
«’Ёе«д,Ќд«,31.19758415,51.7256813
«’Ёе«д,ќ«бѕ¬»«ѕ,33.70183563,51.98164368
«’Ёе«д,ќгндн ‘е—,32.68333054,51.53359604
«’Ёе«д,ќж«д”«—,33.21422958,50.31887054
«’Ёе«д,ќж—,33.77181625,55.08384323
«’Ёе«д,ќж—«”Р«д,32.65510178,51.75954819
«’Ёе«д,ќж—“жё,32.77672195,51.64983749
«’Ёе«д,ѕ«—«д,32.9862175,50.40913773
«’Ёе«д,ѕ«где,33.01579285,50.48777008
«’Ёе«д,ѕ—Не Бн«“,32.60448074,51.5477066
«’Ёе«д,ѕ” Р—ѕ,32.80204773,51.66571426
«’Ёе«д,ѕжб  ¬»«ѕ,32.80472946,51.69356155
«’Ёе«д,ѕе«ё«д,31.93313026,51.65417862
«’Ёе«д,ѕеё,33.10338593,50.95917511
«’Ёе«д,ѕн“нНе,32.37792969,51.50416183
«’Ёе«д,—“же,32.83512878,50.56934357
«’Ёе«д,—÷ж«д‘е—,32.69974136,51.10388184
«’Ёе«д,“«ндѕе —жѕ,32.37821579,51.27326202
«’Ёе«д,“—нд ‘е—,32.39413071,51.38589478
«’Ёе«д,“ж«—е,33.44786072,52.48666382
«’Ёе«д,“н»«‘е—,32.37941742,51.56482315
«’Ёе«д,”ѕе бдћ«д,32.37739182,51.31890488
«’Ёе«д,”Ёнѕ‘е—,34.12306213,51.35150146
«’Ёе«д,”Р“н,32.66856384,52.13046646
«’Ёе«д,”гн—г,31.41455269,51.5718689
«’Ёе«д,‘«Бж—¬»«ѕ,32.84542084,51.74332047
«’Ёе«д,‘«енд ‘е—,32.86431885,51.55467606
«’Ёе«д,‘е—÷«,31.97665977,51.84942627
«’Ёе«д,Ў«бќждНе,32.26208496,51.56427765
«’Ёе«д,Џ”Р—«д,32.86352539,50.85219955
«’Ёе«д,ЏбжнНе,33.05480194,51.08145905
«’Ёе«д,Ё—ќн,33.8445816,54.94688034
«’Ёе«д,Ё—нѕжд‘е—,32.93998718,50.13938522
«’Ёе«д,Ёб«ж—ћ«д,32.55626678,51.50629044
«’Ёе«д,Ёжб«ѕ‘е—,32.48953247,51.40736771
«’Ёе«д,ёг’—,33.75201035,51.4306488
«’Ёе«д,ёећ«ж—” «д,32.70313644,51.83500671
«’Ёе«д,ёеѕ—нћ«д,32.57383728,51.45584869
«’Ёе«д,я«‘«д,33.98339462,51.43208313
«’Ёе«д,я—яждѕ,32.3462944,51.43723679
«’Ёе«д,ябн‘«ѕж”жѕ—ћ«д,32.54153824,51.5358963
«’Ёе«д,яг‘Не,32.90576935,51.80904007
«’Ёе«д,яге,31.06146622,51.59358215
«’Ёе«д,яж‘я,32.6400795,51.50010681
«’Ёе«д,яжеБ«не,32.71511078,52.43251801
«’Ёе«д,яе—н“”дР,32.62624741,51.47711563
«’Ёе«д,Р—Р«»,32.86576843,51.59765244
«’Ёе«д,Р“»—ќж«—,32.80460739,51.61882782
«’Ёе«д,РбБ«нР«д,33.45095062,50.28336334
«’Ёе«д,Рбѕ‘ ,32.6299057,51.44271851
«’Ёе«д,Рб‘д,31.9292202,51.75250626
«’Ёе«д,Рб‘е—,33.50588226,50.46561432
«’Ёе«д,РжРѕ,33.47344589,50.34531403
«’Ёе«д,б«н »нѕ,33.4586525,50.69414902
«’Ёе«д,г»«—яе,32.34177399,51.50068283
«’Ёе«д,гЌгѕ¬»«ѕ,32.31945419,52.10391235
«’Ёе«д,г‘я« ,34.17534637,51.26825714
«’Ёе«д,гдў—не,31.94329071,51.87212753
«’Ёе«д,ге«»«ѕ,33.52765656,52.21732712
«’Ёе«д,гнге,33.44674301,51.17034531
«’Ёе«д,д«∆нд,32.86044693,53.09561539
«’Ёе«д,дћЁ ¬»«ѕ,32.63153458,51.35058975
«’Ёе«д,д’—¬»«ѕ,32.27835464,52.06196976
«’Ёе«д,дЎд“,33.50468063,51.9190712
«’Ёе«д,дж‘ ¬»«ѕ,34.08082581,51.43794632
«’Ёе«д,дн«”—,33.97245026,51.14891052
«’Ёе«д,дня ¬»«ѕ,32.30278397,52.20520782
«’Ёе«д,ж—“де,32.4203186,52.65061188
«’Ёе«д,ж—д«гќж«” ,32.35495758,51.38011932
«’Ёе«д,ж“ж«д,33.41989136,51.18333817
«’Ёе«д,ждя,31.52824211,51.32647324
«’Ёе«д,е—дѕ,32.56386185,52.43729019
«б»—“,«‘ е«—ѕ,35.7245903,50.3614769
«б»—“,¬”«—«,36.03144836,51.1738739
«б»—“, дяг«д,35.88940811,50.61488342
«б»—“,Не«—»«џ,35.83815384,50.8479805
«б»—“,”нЁ ¬»«ѕ,35.91147995,50.77053833
«б»—“,‘е—ћѕнѕе‘ Р—ѕ,35.98429489,50.74120331
«б»—“,Ў«бё«д,36.17299652,50.76848984
«б»—“,я—ћ,35.72472,50.95276642
«б»—“,яг«б ‘е—,35.84603882,50.88404846
«б»—“,яже”«—,35.9556694,50.79353333
«б»—“,Р—гѕ—е,35.74454117,51.06885529
«б»—“,г«еѕ‘ ,35.72756195,50.80612946
«б»—“,гЌгѕ‘е—,35.73664474,50.89955139
«б»—“,г‘янд ѕ‘ ,35.74838638,50.94078064
«б»—“,дў—¬»«ѕ,35.95195007,50.60453415
«б»—“,е‘ Р—ѕ,35.95068359,50.68386078
«нб«г,«—яж«“,33.38710785,46.59772491
«нб«г,«нб«г,33.57505417,46.41641617
«нб«г,«нж«д,33.82935333,46.30612946
«нб«г,¬»ѕ«д«д,32.98835373,47.42409515
«нб«г,¬”г«д ¬»«ѕ,33.84938431,46.46562576
«нб«г,»ѕ—е,33.30717087,47.03833008
«нб«г,Бебе,33.01145554,46.88355637
«нб«г, жЌнѕ,33.7268219,47.06829453
«нб«г,Нж«—,33.69190979,46.29715347
«нб«г,ѕ—е ‘е—,33.14948654,47.38166046
«нб«г,ѕбР‘«,33.40571213,46.59428787
«нб«г,ѕеб—«д,32.69020081,47.27085495
«нб«г,“—де,33.92621231,46.1867218
«нб«г,”—«» »«џ,32.8966713,47.57263184
«нб«г,”—«»бе,33.76822662,46.56136703
«нб«г,’«бЌ ¬»«ѕ,33.46877289,46.19106674
«нб«г,бжг«—,33.56718445,46.81135559
«нб«г,гж—гж—н,32.72631836,47.67509842
«нб«г,гж”н«д,32.52018356,47.37707138
«нб«г,ге—«д,33.12202835,46.17288971
«нб«г,гнге,33.22662354,46.91864777
¬–—»«нћ«д ‘—ён,«”яж,37.91778183,46.12446976
¬–—»«нћ«д ‘—ён,«е—,38.47453308,47.07098389
¬–—»«нћ«д ‘—ён,«нбќНн,37.93674088,45.981987
¬–—»«нћ«д ‘—ён,¬»‘ «Ќгѕ,39.04013824,47.31736374
¬–—»«нћ«д ‘—ён,¬–—‘е—,37.76617813,45.97644806
¬–—»«нћ«д ‘—ён,¬ёядѕ,37.25337219,48.06547165
¬–—»«нћ«д ‘—ён,»«”гдћ,37.99435425,46.4747467
¬–—»«нћ«д ‘—ён,»ќ‘«н‘,38.1318512,46.9474678
¬–—»«нћ«д ‘—ён,»” «д ¬»«ѕ,37.83699417,46.83096313
¬–—»«нћ«д ‘—ён,»д«»,37.34558868,46.06620026
¬–—»«нћ«д ‘—ён,»д«» ћѕнѕ,38.42330551,45.90700912
¬–—»«нћ«д ‘—ён, »—н“,38.0792923,46.28915024
¬–—»«нћ«д ‘—ён, —я,37.60768509,47.76818848
¬–—»«нћ«д ‘—ён, —яг«дН«н,37.58044052,47.39145279
¬–—»«нћ«д ‘—ён, ”жћ,38.31055069,45.37041473
¬–—»«нћ«д ‘—ён, няге ѕ«‘,37.72838974,46.9458046
¬–—»«нћ«д ‘—ён,ћбЁ«,38.93476486,45.63887024
¬–—»«нћ«д ‘—ён,ќ«—ж«д«,38.68300247,46.16864014
¬–—»«нћ«д ‘—ён,ќ«где,38.19393921,45.63295746
¬–—»«нћ«д ‘—ён,ќ—«ћж,37.31164932,46.53153229
¬–—»«нћ«д ‘—ён,ќ”—ж‘е—,37.95437241,46.05068588
¬–—»«нћ«д ‘—ён,ќг«—бж,39.14801025,47.03475571
¬–—»«нћ«д ‘—ён,ќж«ће,38.1546936,46.58691025
¬–—»«нћ«д ‘—ён,ѕж“ѕж“«д,37.94933319,47.1199646
¬–—»«нћ«д ‘—ён,“—дё,38.09184265,47.08170319
¬–—»«нћ«д ‘—ён,“дж“,38.58799362,45.83438873
¬–—»«нћ«д ‘—ён,”—«»,37.94099808,47.53533173
¬–—»«нћ«д ‘—ён,”—ѕ—жѕ,38.03178024,46.14791489
¬–—»«нћ«д ‘—ён,”н”,38.19407654,45.81408691
¬–—»«нћ«д ‘—ён,”не —жѕ,38.86951828,46.00170517
¬–—»«нћ«д ‘—ён,‘»” —,38.18050003,45.70139313
¬–—»«нћ«д ‘—ён,‘—»н«д,37.88155365,47.09996033
¬–—»«нћ«д ‘—ён,‘—Ёќ«де,38.17783737,45.49025726
¬–—»«нћ«д ‘—ён,‘дѕ¬»«ѕ,38.14213562,45.62252045
¬–—»«нћ«д ‘—ён,‘е—ћѕнѕ”едѕ,37.94509125,46.12100983
¬–—»«нћ«д ‘—ён,’жЁн«д,38.27862167,45.98161697
¬–—»«нћ«д ‘—ён,Џћ» ‘н—,37.47710037,45.89483261
¬–—»«нћ«д ‘—ён,ё—е ¬џ«ћ,37.1291008,46.97224045
¬–—»«нћ«д ‘—ён,я‘я”—«н,38.46005249,45.56893539
¬–—»«нћ«д ‘—ён,ябж«дё,38.10124969,46.99319077
¬–—»«нћ«д ‘—ён,ябн»—,38.86484909,47.04078293
¬–—»«нћ«д ‘—ён,яж“е яд«д,38.18380356,45.57749176
¬–—»«нћ«д ‘—ён,РжР«д,37.76913452,45.90457153
¬–—»«нћ«д ‘—ён,бнб«д,37.00645065,46.20556641
¬–—»«нћ«д ‘—ён,г—«џе,37.38603592,46.23360443
¬–—»«нћ«д ‘—ён,г—дѕ,38.43193817,45.77204514
¬–—»«нћ«д ‘—ён,гбя«д,37.14253235,46.10037613
¬–—»«нћ«д ‘—ён,ггё«д,37.83863449,45.97155762
¬–—»«нћ«д ‘—ён,ге—»«д,38.08159256,47.13167191
¬–—»«нћ«д ‘—ён,гн«де,37.4207077,47.71635056
¬–—»«нћ«д ‘—ён,дў—яе—н“н,37.34731293,46.76208496
¬–—»«нћ«д ‘—ён,ж«нё«д,38.1308403,45.71278381
¬–—»«нћ«д ‘—ён,ж—“ё«д,38.50870514,46.65034485
¬–—»«нћ«д ‘—ён,е«ѕн‘е—,38.8384285,45.66290665
¬–—»«нћ«д ‘—ён,е—н”,38.24962234,47.11711884
¬–—»«нћ«д ‘—ён,е‘ —жѕ,37.4707756,47.05966949
¬–—»«нћ«д ‘—ён,еж—«дѕ,38.85718918,47.36512756
¬–—»«нћ«д ‘—ён,н«гНн,38.52165985,45.64025879
¬–—»«нћ«д џ—»н,«—жгне,37.53953934,45.05765152
¬–—»«нћ«д џ—»н,«‘джне,37.04021072,45.10004425
¬–—»«нћ«д џ—»н,«нж«жџбн,38.71865463,45.21141052
¬–—»«нћ«д џ—»н,¬ж«ћнё,39.33173752,44.1531105
¬–—»«нћ«д џ—»н,»«—жё,36.9509697,46.31997681
¬–—»«нћ«д џ—»н,»«“—Р«д,39.39423752,44.38668823
¬–—»«нћ«д џ—»н,»жя«д,36.50798798,46.20666122
¬–—»«нћ«д џ—»н,Ббѕ‘ ,39.3478508,45.06837082
¬–—»«нћ«д џ—»н,Бн—«д‘е—,36.69393921,45.14119339
¬–—»«нћ«д џ—»н, «“е ‘е—,38.17576599,44.69081116
¬–—»«нћ«д џ—»н, я«»,36.40422058,47.11016083
¬–—»«нћ«д џ—»н,Не«—»—ћ,37.12577057,45.97556305
¬–—»«нћ«д џ—»н,ќбнЁ«д,36.50708771,45.79647446
¬–—»«нћ«д џ—»н,ќжн,38.52029419,44.95465469
¬–—»«нћ«д џ—»н,ѕн“ћ ѕн“,38.46089554,45.02344513
¬–—»«нћ«д џ—»н,—»Ў,36.21127319,45.55174255
¬–—»«нћ«д џ—»н,”—ѕ‘ ,36.15399551,45.47911453
¬–—»«нћ«д џ—»н,”—ж,37.72273254,44.65042877
¬–—»«нћ«д џ—»н,”бг«”,38.1987381,44.76602936
¬–—»«нћ«д џ—»н,”нбж«де,37.42242813,44.85132217
¬–—»«нћ«д џ—»н,”нгнде,36.72569656,46.15306854
¬–—»«нћ«д џ—»н,”не Н‘ге,39.06917953,44.3874588
¬–—»«нћ«д џ—»н,‘«енд ѕО,36.67921448,46.56646347
¬–—»«нћ«д џ—»н,‘жЎ,39.21812439,44.77112198
¬–—»«нћ«д џ—»н,Ён—ж—ё,38.57778168,44.8367157
¬–—»«нћ«д џ—»н,ё—е ÷н«Ѕ«бѕнд,38.88854218,45.02517319
¬–—»«нћ«д џ—»н,ёЎж—,38.47347641,44.40570068
¬–—»«нћ«д џ—»н,ёж‘Нн,37.99120712,45.03787613
¬–—»«нћ«д џ—»н,я‘«ж—“,36.83474731,46.35843277
¬–—»«нћ«д џ—»н,Р—ѕя‘«де,36.81188965,45.27393723
¬–—»«нћ«д џ—»н,г«яж,39.2921524,44.49243546
¬–—»«нћ«д џ—»н,гЌгѕн«—,36.98139954,45.5221405
¬–—»«нћ«д џ—»н,гЌгжѕ¬»«ѕ,36.71187592,46.51900864
¬–—»«нћ«д џ—»н,ге«»«ѕ,36.77022171,45.72841263
¬–—»«нћ«д џ—»н,гн«дѕж¬»,36.96496201,46.1059494
¬–—»«нћ«д џ—»н,гн—¬»«ѕ,36.4030838,45.37486649
¬–—»«нћ«д џ—»н,д«бж”,36.98450851,45.1431427
¬–—»«нћ«д џ—»н,дёѕе,36.9533844,45.38890457
¬–—»«нћ«д џ—»н,дж‘нд,37.73433685,45.05229187
»ж‘е—,«г«г Ќ”д,29.83965492,50.2638855
»ж‘е—,«д«—” «д,28.0325489,52.06646729
»ж‘е—,«е—г,28.88422394,51.27869415
»ж‘е—,¬»Бќ‘,29.35378647,51.06462097
»ж‘е—,¬»ѕ«д,28.07392883,51.77064514
»ж‘е—,»—«“ћ«д,29.2707119,51.21670914
»ж‘е—,»—ѕќжд,28.06385231,51.47783661
»ж‘е—,»—ѕ” «д,27.87148285,51.95964432
»ж‘е—,»дѕ—ѕн—,27.83905983,51.93501282
»ж‘е—,»дѕ—ѕнбг,30.05228233,50.16318893
»ж‘е—,»дѕ——нР,29.4879055,50.62647629
»ж‘е—,»дѕ—ядР«д,27.83776283,52.06179428
»ж‘е—,»дѕ—Рд«же,29.57365417,50.51854324
»ж‘е—,»дя,27.87168884,52.02739716
»ж‘е—,»ж‘е—,28.92142677,50.83766937
»ж‘е—, дР «—г,29.15369034,51.52742004
»ж‘е—,ћг,27.82435226,52.34095001
»ж‘е—,Нџ«ѕя,28.98757172,51.02501678
»ж‘е—,ќ«—я,29.23805237,50.31930542
»ж‘е—,ќж—гжћ,28.62718201,51.38252258
»ж‘е—,ѕ«бян,29.42924118,51.29114914
